IN_LINK_ID,OUT_LINK_ID,TURN_RATIO,WEIGHT,EST_TURN_RATIO,EST_TURN_FLOW,TURN_CAPACITY,DAY,TIME_OF_DAY
4932957649329578,4932957849329946,0,0,0,0.0,1288.0,09-Apr-2015,19:25:00
4932957649329578,4932957849329951,0,0,0.47266667937158086,453.76001219671764,1288.0,09-Apr-2015,19:25:00
4932957649329578,4932957849329585,0,0,0.5273333206284191,506.23998780328236,1288.0,09-Apr-2015,19:25:00
4932957849329576,4932957649329933,0,0,0.49327354260089684,440.0,440.0,09-Apr-2015,19:25:00
4932957849329576,49329576941017057,0,0,0.5067264573991032,452.0,1240.0,09-Apr-2015,19:25:00
4932957849329576,49329576941017060,0,0,0,0.0,1240.0,09-Apr-2015,19:25:00
4932993349329576,49329576941017057,0,0,0,0.0,360.0,09-Apr-2015,19:25:00
4932993349329576,4932957649329578,0,0,1.0,960.0,960.0,09-Apr-2015,19:25:00
4932993349329576,49329576941017060,0,0,0,0.0,960.0,09-Apr-2015,19:25:00
4932956949329576,4932957649329578,0,0,0,0.0,520.0,09-Apr-2015,19:25:00
4932956949329576,49329576941017057,0,0,0,0.0,1160.0,09-Apr-2015,19:25:00
4932956949329576,4932957649329933,0,0,1.0,406.0,1160.0,09-Apr-2015,19:25:00
4932952749329576,4932957649329933,0,0,1.0,1140.0,1140.0,09-Apr-2015,19:25:00
4932952749329576,4932957649329578,0,0,0,0.0,1140.0,09-Apr-2015,19:25:00
4932952749329576,49329576941017060,0,0,0,0.0,360.0,09-Apr-2015,19:25:00
49329960311830187,31183018749329585,0,0,1.0,908.3076923076923,3600,09-Apr-2015,19:25:00
49329964311830187,31183018749329585,0,0,1.0,359.69230769230774,3600,09-Apr-2015,19:25:00
4932998149329995,4932999549329998,0,0,1.0,957.8181595442638,3600,09-Apr-2015,19:25:00
4932994649329995,4932999549329998,0,0,0,0.0,3600,09-Apr-2015,19:25:00
4933000449329983,4932998349329964,0,0,0,0.0,3600,09-Apr-2015,19:25:00
94101704149329983,4932998349329964,0,0,1.0,359.69230769230774,10800,09-Apr-2015,19:25:00
4932957849329951,4932995149329981,0,0,1.0,829.7600121967176,3600,09-Apr-2015,19:25:00
94101704349329951,4932995149329981,0,0,1.0,7553.768733778873,10800,09-Apr-2015,19:25:00
941017042298954096,29895409649329585,0,0,0,0.0,3600,09-Apr-2015,19:25:00
4932999849330081,49330081941017048,0,0,1.0,472.00000000000006,3600,09-Apr-2015,19:25:00
94101704049330014,4933001449330004,0,0,1.0,104.0,3600,09-Apr-2015,19:25:00
94101707449329970,4932997049329960,0,0,1.0,1816.6153846153845,3600,09-Apr-2015,19:25:00
94101706249329893,4932989349329936,0,0,0,0.0,3600,09-Apr-2015,19:25:00
4932993349329891,49329891941017046,0,0,0,0.0,3600,09-Apr-2015,19:25:00
94101705949329569,4932956949329576,0,0,1.0,406.0,3600,09-Apr-2015,19:25:00
94101705649329527,4932952749329576,0,0,1.0,1140.0,3600,09-Apr-2015,19:25:00
4932995149329981,49329981941017052,0.88787,1,0.887869999834118,7420.091014475256,10800,09-Apr-2015,19:30:00
4932995149329981,4932998149329995,0.11213,1,0.11213000016588195,937.0907980215754,3600,09-Apr-2015,19:30:00
4932998349329964,49329964941017051,0,0,0,0.0,10800,09-Apr-2015,19:30:00
4932998349329964,49329964311830187,0,0,1.0,359.69230769230774,3600,09-Apr-2015,19:30:00
94101703949330004,4933000449329998,0,0,0.3754980079681275,1044.0,1044.0,09-Apr-2015,19:30:00
94101703949330004,4933000449329983,0,0,0,0.0,1044.0,09-Apr-2015,19:30:00
94101703949330004,4933000449329960,0,0,0.249003984063745,692.3076923076923,1044.0,09-Apr-2015,19:30:00
94101703949330004,49330004941017053,0,0,0.3754980079681275,1044.0,1044.0,09-Apr-2015,19:30:00
4933001449330004,4933000449329983,0,0,0,0.0,954.0,09-Apr-2015,19:30:00
4933001449330004,4933000449329998,0,0,1.0,104.0,954.0,09-Apr-2015,19:30:00
4933001449330004,4933000449329960,0,0,0,0.0,954.0,09-Apr-2015,19:30:00
4932999849330004,4933000449329983,0,0,0,0.0,985.5,09-Apr-2015,19:30:00
4932999849330004,4933000449329960,0,0,0,0.0,985.5,09-Apr-2015,19:30:00
4932999849330004,49330004941017053,0,0,1.0,937.0907980215754,2124.0000000000005,09-Apr-2015,19:30:00
4933000449329998,4932999849329991,0,0,1.0,1148.0,1844.9999999999998,09-Apr-2015,19:30:00
4933000449329998,4932999849330081,0,0,0,0.0,495.00000000000006,09-Apr-2015,19:30:00
4933000449329998,49329998941017050,0,0,0,0.0,495.00000000000006,09-Apr-2015,19:30:00
4932999549329998,4932999849330004,0,0,1.0,937.0907980215754,1314.0,09-Apr-2015,19:30:00
4932999549329998,4932999849329991,0,0,0,0.0,1314.0,09-Apr-2015,19:30:00
4932999549329998,4932999849330081,0,0,0,0.0,1314.0,09-Apr-2015,19:30:00
4932999549329998,49329998941017050,0,0,0,0.0,1314.0,09-Apr-2015,19:30:00
4932999149329998,4932999849330081,0,0,1.0,472.00000000000006,1134.0,09-Apr-2015,19:30:00
4932999149329998,4932999849330004,0,0,0,0.0,1134.0,09-Apr-2015,19:30:00
4932999149329998,49329998941017050,0,0,0,0.0,1134.0,09-Apr-2015,19:30:00
94101707749329991,49329991941017066,0,0,1.0,472.00000000000006,472.00000000000006,09-Apr-2015,19:30:00
94101707749329991,4932999149329944,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:30:00
94101707749329991,4932999149329998,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:30:00
4932994449329991,4932999149329998,0,0,1.0,472.00000000000006,472.00000000000006,09-Apr-2015,19:30:00
4932994449329991,49329991941017066,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:30:00
4932994449329991,49329991941017078,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:30:00
4932999849329991,49329991941017078,0,0,0,0.0,472.00000000000006,09-Apr-2015,19:30:00
4932999849329991,49329991941017066,0,0,0,0.0,1148.0,09-Apr-2015,19:30:00
4932999849329991,4932999149329944,0,0,1.0,1148.0,1148.0,09-Apr-2015,19:30:00
94101706549329991,49329991941017078,0,0,1.0,1148.0,1148.0,09-Apr-2015,19:30:00
94101706549329991,4932999149329998,0,0,0,0.0,1148.0,09-Apr-2015,19:30:00
94101706549329991,4932999149329944,0,0,0,0.0,472.00000000000006,09-Apr-2015,19:30:00
4932997049329960,4932996049329946,0,0,0.5,908.3076923076923,908.3076923076923,09-Apr-2015,19:30:00
4932997049329960,49329960311830187,0,0,0.5,908.3076923076923,908.3076923076923,09-Apr-2015,19:30:00
4933000449329960,4932996049329946,0,0,1.0,692.3076923076923,1534.1538461538462,09-Apr-2015,19:30:00
4933000449329960,49329960311830187,0,0,0,0.0,1534.1538461538462,09-Apr-2015,19:30:00
4933000449329960,49329960941017075,0,0,0,0.0,1534.1538461538462,09-Apr-2015,19:30:00
4932994649329960,49329960941017075,0,0,0,0.0,1517.5384615384612,09-Apr-2015,19:30:00
4932994649329960,49329960311830187,0,0,0,0.0,404.30769230769226,09-Apr-2015,19:30:00
4932996049329946,4932994649329995,0,0,0,0.0,443.07692307692304,09-Apr-2015,19:30:00
4932996049329946,4932994649329944,0,0,1.0,1600.6153846153845,1600.6153846153845,09-Apr-2015,19:30:00
4932994449329946,4932994649329995,0,0,0,0.0,935.9999999999999,09-Apr-2015,19:30:00
4932994449329946,4932994649329960,0,0,0,0.0,935.9999999999999,09-Apr-2015,19:30:00
4932957849329946,4932994649329944,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:30:00
4932957849329946,4932994649329995,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:30:00
4932957849329946,4932994649329960,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:30:00
4932994649329944,4932994449329936,0,0,0.8021914648212225,1283.9999999999998,1283.9999999999998,09-Apr-2015,19:30:00
4932994649329944,49329944941017047,0,0,0.1978085351787775,316.61538461538476,1283.9999999999998,09-Apr-2015,19:30:00
4932994649329944,4932994449329991,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:30:00
94101704449329944,4932994449329936,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:30:00
94101704449329944,4932994449329991,0,0,1.0,472.00000000000006,1283.9999999999998,09-Apr-2015,19:30:00
94101704449329944,4932994449329946,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:30:00
4932999149329944,4932994449329936,0,0,0,0.0,1746.0,09-Apr-2015,19:30:00
4932999149329944,4932994449329946,0,0,0,0.0,1746.0,09-Apr-2015,19:30:00
4932999149329944,49329944941017047,0,0,1.0,1148.0,1746.0,09-Apr-2015,19:30:00
4932993649329944,49329944941017047,0,0,1.0,1746.0,1746.0,09-Apr-2015,19:30:00
4932993649329944,4932994449329991,0,0,0,0.0,1746.0,09-Apr-2015,19:30:00
4932993649329944,4932994449329946,0,0,0,0.0,1746.0,09-Apr-2015,19:30:00
4932994449329936,49329936941017063,0,0,1.0,1283.9999999999998,1806.0000000000002,09-Apr-2015,19:30:00
4932994449329936,4932993649329933,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:30:00
4932994449329936,49329936941017072,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:30:00
94101707149329936,4932993649329933,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:30:00
94101707149329936,49329936941017063,0,0,1.0,1343.9999999999998,1343.9999999999998,09-Apr-2015,19:30:00
94101707149329936,4932993649329944,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:30:00
4932989349329936,4932993649329933,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:30:00
4932989349329936,49329936941017072,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:30:00
4932989349329936,4932993649329944,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:30:00
4932993349329936,49329936941017063,0,0,0.12084592145015106,240.0,1806.0000000000002,09-Apr-2015,19:30:00
4932993349329936,4932993649329944,0,0,0.879154078549849,1746.0,1806.0000000000002,09-Apr-2015,19:30:00
4932993349329936,49329936941017072,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:30:00
4932993649329933,4932993349329891,0,0,0,0.0,1986.0,09-Apr-2015,19:30:00
4932993649329933,4932993349329576,0,0,0,0.0,1986.0,09-Apr-2015,19:30:00
4932993649329933,49329933941017069,0,0,0,0.0,1986.0,09-Apr-2015,19:30:00
94101706849329933,4932993349329576,0,0,1.0,960.0,1164.0,09-Apr-2015,19:30:00
94101706849329933,4932993349329891,0,0,0,0.0,1164.0,09-Apr-2015,19:30:00
94101706849329933,4932993349329936,0,0,0,0.0,1164.0,09-Apr-2015,19:30:00
4932957649329933,4932993349329891,0,0,0,0.0,1986.0,09-Apr-2015,19:30:00
4932957649329933,4932993349329936,0,0,1.0,1986.0,1986.0,09-Apr-2015,19:30:00
4932957649329933,49329933941017069,0,0,0,0.0,1986.0,09-Apr-2015,19:30:00
31183018749329585,49329585941017054,0,0,0,0.0,1268.0,09-Apr-2015,19:30:00
31183018749329585,4932958549329578,0,0,1.0,1268.0,1268.0,09-Apr-2015,19:30:00
29895409649329585,49329585941017045,0,0,0,0.0,968.0,09-Apr-2015,19:30:00
29895409649329585,49329585941017049,0,0,0,0.0,968.0,09-Apr-2015,19:30:00
29895409649329585,4932958549329578,0,0,0,0.0,968.0,09-Apr-2015,19:30:00
31183018749329585,49329585941017045,0,0,0,0.0,1268.0,09-Apr-2015,19:30:00
31183018749329585,49329585941017049,0,0,0,0.0,1268.0,09-Apr-2015,19:30:00
4932957849329585,49329585941017054,0,0,0,0.0,1936.0,09-Apr-2015,19:30:00
4932957849329585,49329585941017045,0,0,1.0,506.23998714826996,736.0,09-Apr-2015,19:30:00
4932957849329585,49329585941017049,0,0,0,0.0,736.0,09-Apr-2015,19:30:00
4932958549329578,4932957849329576,0,0,0.7034700315457413,892.0,1848.0000000000002,09-Apr-2015,19:30:00
4932958549329578,4932957849329946,0,0,0,0.0,376.0,09-Apr-2015,19:30:00
4932958549329578,4932957849329951,0,0,0.29652996845425866,376.0,376.0,09-Apr-2015,19:30:00
94101703849329578,4932957849329576,0,0,0,0.0,1324.0000000000002,09-Apr-2015,19:30:00
94101703849329578,4932957849329946,0,0,0,0.0,1324.0000000000002,09-Apr-2015,19:30:00
94101703849329578,4932957849329951,0,0,0,0.0,1324.0000000000002,09-Apr-2015,19:30:00
94101703849329578,4932957849329585,0,0,0,0.0,1324.0000000000002,09-Apr-2015,19:30:00
4932957649329578,4932957849329946,0,0,0,0.0,1288.0,09-Apr-2015,19:30:00
4932957649329578,4932957849329951,0,0,0.47266668005388546,453.76001285173004,1288.0,09-Apr-2015,19:30:00
4932957649329578,4932957849329585,0,0,0.5273333199461145,506.23998714826996,1288.0,09-Apr-2015,19:30:00
4932957849329576,4932957649329933,0,0,0.49327354260089684,440.0,440.0,09-Apr-2015,19:30:00
4932957849329576,49329576941017057,0,0,0.5067264573991032,452.0,1240.0,09-Apr-2015,19:30:00
4932957849329576,49329576941017060,0,0,0,0.0,1240.0,09-Apr-2015,19:30:00
4932993349329576,49329576941017057,0,0,0,0.0,360.0,09-Apr-2015,19:30:00
4932993349329576,4932957649329578,0,0,1.0,960.0,960.0,09-Apr-2015,19:30:00
4932993349329576,49329576941017060,0,0,0,0.0,960.0,09-Apr-2015,19:30:00
4932956949329576,4932957649329578,0,0,0,0.0,520.0,09-Apr-2015,19:30:00
4932956949329576,49329576941017057,0,0,0,0.0,1160.0,09-Apr-2015,19:30:00
4932956949329576,4932957649329933,0,0,1.0,406.0,1160.0,09-Apr-2015,19:30:00
4932952749329576,4932957649329933,0,0,1.0,1140.0,1140.0,09-Apr-2015,19:30:00
4932952749329576,4932957649329578,0,0,0,0.0,1140.0,09-Apr-2015,19:30:00
4932952749329576,49329576941017060,0,0,0,0.0,360.0,09-Apr-2015,19:30:00
49329960311830187,31183018749329585,0,0,1.0,908.3076923076923,3600,09-Apr-2015,19:30:00
49329964311830187,31183018749329585,0,0,1.0,359.69230769230774,3600,09-Apr-2015,19:30:00
4932998149329995,4932999549329998,0,0,1.0,937.0907980215754,3600,09-Apr-2015,19:30:00
4932994649329995,4932999549329998,0,0,0,0.0,3600,09-Apr-2015,19:30:00
4933000449329983,4932998349329964,0,0,0,0.0,3600,09-Apr-2015,19:30:00
94101704149329983,4932998349329964,0,0,1.0,359.69230769230774,10800,09-Apr-2015,19:30:00
4932957849329951,4932995149329981,0,0,1.0,829.76001285173,3600,09-Apr-2015,19:30:00
94101704349329951,4932995149329981,0,0,1.0,7527.421799645074,10800,09-Apr-2015,19:30:00
941017042298954096,29895409649329585,0,0,0,0.0,3600,09-Apr-2015,19:30:00
4932999849330081,49330081941017048,0,0,1.0,472.00000000000006,3600,09-Apr-2015,19:30:00
94101704049330014,4933001449330004,0,0,1.0,104.0,3600,09-Apr-2015,19:30:00
94101707449329970,4932997049329960,0,0,1.0,1816.6153846153845,3600,09-Apr-2015,19:30:00
94101706249329893,4932989349329936,0,0,0,0.0,3600,09-Apr-2015,19:30:00
4932993349329891,49329891941017046,0,0,0,0.0,3600,09-Apr-2015,19:30:00
94101705949329569,4932956949329576,0,0,1.0,406.0,3600,09-Apr-2015,19:30:00
94101705649329527,4932952749329576,0,0,1.0,1140.0,3600,09-Apr-2015,19:30:00
4932995149329981,49329981941017052,0.8865299999999999,1,0.8865249997125372,7022.740450177584,10800,09-Apr-2015,19:35:00
4932995149329981,4932998149329995,0.11348,1,0.1134750002874628,898.90919586146,3600,09-Apr-2015,19:35:00
4932998349329964,49329964941017051,0,0,0,0.0,10800,09-Apr-2015,19:35:00
4932998349329964,49329964311830187,0,0,1.0,359.69230769230774,3600,09-Apr-2015,19:35:00
94101703949330004,4933000449329998,0,0,0.3754980079681275,1044.0,1044.0,09-Apr-2015,19:35:00
94101703949330004,4933000449329983,0,0,0,0.0,1044.0,09-Apr-2015,19:35:00
94101703949330004,4933000449329960,0,0,0.249003984063745,692.3076923076923,1044.0,09-Apr-2015,19:35:00
94101703949330004,49330004941017053,0,0,0.3754980079681275,1044.0,1044.0,09-Apr-2015,19:35:00
4933001449330004,4933000449329983,0,0,0,0.0,954.0,09-Apr-2015,19:35:00
4933001449330004,4933000449329998,0,0,1.0,104.0,954.0,09-Apr-2015,19:35:00
4933001449330004,4933000449329960,0,0,0,0.0,954.0,09-Apr-2015,19:35:00
4932999849330004,4933000449329983,0,0,0,0.0,985.5,09-Apr-2015,19:35:00
4932999849330004,4933000449329960,0,0,0,0.0,985.5,09-Apr-2015,19:35:00
4932999849330004,49330004941017053,0,0,1.0,898.90919586146,2124.0000000000005,09-Apr-2015,19:35:00
4933000449329998,4932999849329991,0,0,1.0,1148.0,1844.9999999999998,09-Apr-2015,19:35:00
4933000449329998,4932999849330081,0,0,0,0.0,495.00000000000006,09-Apr-2015,19:35:00
4933000449329998,49329998941017050,0,0,0,0.0,495.00000000000006,09-Apr-2015,19:35:00
4932999549329998,4932999849330004,0,0,1.0,898.90919586146,1314.0,09-Apr-2015,19:35:00
4932999549329998,4932999849329991,0,0,0,0.0,1314.0,09-Apr-2015,19:35:00
4932999549329998,4932999849330081,0,0,0,0.0,1314.0,09-Apr-2015,19:35:00
4932999549329998,49329998941017050,0,0,0,0.0,1314.0,09-Apr-2015,19:35:00
4932999149329998,4932999849330081,0,0,1.0,472.00000000000006,1134.0,09-Apr-2015,19:35:00
4932999149329998,4932999849330004,0,0,0,0.0,1134.0,09-Apr-2015,19:35:00
4932999149329998,49329998941017050,0,0,0,0.0,1134.0,09-Apr-2015,19:35:00
94101707749329991,49329991941017066,0,0,1.0,472.00000000000006,472.00000000000006,09-Apr-2015,19:35:00
94101707749329991,4932999149329944,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:35:00
94101707749329991,4932999149329998,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:35:00
4932994449329991,4932999149329998,0,0,1.0,472.00000000000006,472.00000000000006,09-Apr-2015,19:35:00
4932994449329991,49329991941017066,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:35:00
4932994449329991,49329991941017078,0,0,0,0.0,924.0000000000001,09-Apr-2015,19:35:00
4932999849329991,49329991941017078,0,0,0,0.0,472.00000000000006,09-Apr-2015,19:35:00
4932999849329991,49329991941017066,0,0,0,0.0,1148.0,09-Apr-2015,19:35:00
4932999849329991,4932999149329944,0,0,1.0,1148.0,1148.0,09-Apr-2015,19:35:00
94101706549329991,49329991941017078,0,0,1.0,1148.0,1148.0,09-Apr-2015,19:35:00
94101706549329991,4932999149329998,0,0,0,0.0,1148.0,09-Apr-2015,19:35:00
94101706549329991,4932999149329944,0,0,0,0.0,472.00000000000006,09-Apr-2015,19:35:00
4932997049329960,4932996049329946,0,0,0.5,908.3076923076923,908.3076923076923,09-Apr-2015,19:35:00
4932997049329960,49329960311830187,0,0,0.5,908.3076923076923,908.3076923076923,09-Apr-2015,19:35:00
4933000449329960,4932996049329946,0,0,1.0,692.3076923076923,1534.1538461538462,09-Apr-2015,19:35:00
4933000449329960,49329960311830187,0,0,0,0.0,1534.1538461538462,09-Apr-2015,19:35:00
4933000449329960,49329960941017075,0,0,0,0.0,1534.1538461538462,09-Apr-2015,19:35:00
4932994649329960,49329960941017075,0,0,0,0.0,1517.5384615384612,09-Apr-2015,19:35:00
4932994649329960,49329960311830187,0,0,0,0.0,404.30769230769226,09-Apr-2015,19:35:00
4932996049329946,4932994649329995,0,0,0,0.0,443.07692307692304,09-Apr-2015,19:35:00
4932996049329946,4932994649329944,0,0,1.0,1600.6153846153845,1600.6153846153845,09-Apr-2015,19:35:00
4932994449329946,4932994649329995,0,0,0,0.0,935.9999999999999,09-Apr-2015,19:35:00
4932994449329946,4932994649329960,0,0,0,0.0,935.9999999999999,09-Apr-2015,19:35:00
4932957849329946,4932994649329944,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:35:00
4932957849329946,4932994649329995,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:35:00
4932957849329946,4932994649329960,0,0,0,0.0,1506.461538461538,09-Apr-2015,19:35:00
4932994649329944,4932994449329936,0,0,0.8021914648212225,1283.9999999999998,1283.9999999999998,09-Apr-2015,19:35:00
4932994649329944,49329944941017047,0,0,0.1978085351787775,316.61538461538476,1283.9999999999998,09-Apr-2015,19:35:00
4932994649329944,4932994449329991,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:35:00
94101704449329944,4932994449329936,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:35:00
94101704449329944,4932994449329991,0,0,1.0,472.00000000000006,1283.9999999999998,09-Apr-2015,19:35:00
94101704449329944,4932994449329946,0,0,0,0.0,1283.9999999999998,09-Apr-2015,19:35:00
4932999149329944,4932994449329936,0,0,0,0.0,1746.0,09-Apr-2015,19:35:00
4932999149329944,4932994449329946,0,0,0,0.0,1746.0,09-Apr-2015,19:35:00
4932999149329944,49329944941017047,0,0,1.0,1148.0,1746.0,09-Apr-2015,19:35:00
4932993649329944,49329944941017047,0,0,1.0,1746.0,1746.0,09-Apr-2015,19:35:00
4932993649329944,4932994449329991,0,0,0,0.0,1746.0,09-Apr-2015,19:35:00
4932993649329944,4932994449329946,0,0,0,0.0,1746.0,09-Apr-2015,19:35:00
4932994449329936,49329936941017063,0,0,1.0,1283.9999999999998,1806.0000000000002,09-Apr-2015,19:35:00
4932994449329936,4932993649329933,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:35:00
4932994449329936,49329936941017072,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:35:00
94101707149329936,4932993649329933,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:35:00
94101707149329936,49329936941017063,0,0,1.0,1343.9999999999998,1343.9999999999998,09-Apr-2015,19:35:00
94101707149329936,4932993649329944,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:35:00
4932989349329936,4932993649329933,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:35:00
4932989349329936,49329936941017072,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:35:00
4932989349329936,4932993649329944,0,0,0,0.0,1343.9999999999998,09-Apr-2015,19:35:00
4932993349329936,49329936941017063,0,0,0.12084592145015106,240.0,1806.0000000000002,09-Apr-2015,19:35:00
4932993349329936,4932993649329944,0,0,0.879154078549849,1746.0,1806.0000000000002,09-Apr-2015,19:35:00
4932993349329936,49329936941017072,0,0,0,0.0,1806.0000000000002,09-Apr-2015,19:35:00
4932993649329933,4932993349329891,0,0,0,0.0,1986.0,09-Apr-2015,19:35:00
4932993649329933,4932993349329576,0,0,0,0.0,1986.0,09-Apr-2015,19:35:00
4932993649329933,49329933941017069,0,0,0,0.0,1986.0,09-Apr-2015,19:35:00
94101706849329933,4932993349329576,0,0,1.0,960.0,1164.0,09-Apr-2015,19:35:00
94101706849329933,4932993349329891,0,0,0,0.0,1164.0,09-Apr-2015,19:35:00
94101706849329933,4932993349329936,0,0,0,0.0,1164.0,09-Apr-2015,19:35:00
4932957649329933,4932993349329891,0,0,0,0.0,1986.0,09-Apr-2015,19:35:00
4932957649329933,4932993349329936,0,0,1.0,1986.0,1986.0,09-Apr-2015,19:35:00
4932957649329933,49329933941017069,0,0,0,0.0,1986.0,09-Apr-2015,19:35:00
31183018749329585,49329585941017054,0,0,0,0.0,1268.0,09-Apr-2015,19:35:00
31183018749329585,4932958549329578,0,0,1.0,1268.0,1268.0,09-Apr-2015,19:35:00
29895409649329585,49329585941017045,0,0,0,0.0,968.0,09-Apr-2015,19:35:00
29895409649329585,49329585941017049,0,0,0,0.0,968.0,09-Apr-2015,19:35:00
29895409649329585,4932958549329578,0,0,0,0.0,968.0,09-Apr-2015,19:35:00
